0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 50 N = 50
Deformation_parameter = 0.16
M range is: -13->13
Channel=0:0.113692 0.119951 -0.00742433 0.0562632
Channel=1:1.05095e-06 1.26039e-06 -2.04041e-05 -9.57183e-06
Channel=2:1.47734e-07 1.44314e-07 4.47588e-08 9.45366e-08
Channel=3:1.83649e-10 2.41831e-10 1.01936e-09 6.30595e-10
channel=0:342.176 277.595 -3.26936 13.385
channel=1:-0.0150683 -0.0606509 -0.479727 -0.0509539
channel=2:0.629316 0.598712 -0.0214507 -0.00429772
channel=3:0.0784817 0.0505712 0.0520144 0.000834365
50 50
minimum 304 -0.000464847 -0.000464847
0 energy for occp = -27.3386 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -27.3386 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -15.7502 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occp = -15.7502 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
4 energy for occp = -15.7502 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occp = -15.7502 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
6 energy for occp = -12.4144 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -12.4144 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -5.52733 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
9 energy for occp = -5.52733 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occp = -5.52722 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -5.52722 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -5.527 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
13 energy for occp = -5.527 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
14 energy for occp = -3.73372 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
15 energy for occp = -3.73372 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
16 energy for occp = -1.81406 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occp = -1.81406 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occp = -1.81264 m = 3 primary_state = (n, k, m, sign)0 2 3 1
19 energy for occp = -1.81264 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
20 energy for occp = 0.358911 m = -1 primary_state = (n, k, m, sign)8 1 -1 1
21 energy for occp = 0.358911 m = 1 primary_state = (n, k, m, sign)8 1 1 1
22 energy for occp = 0.733825 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
23 energy for occp = 0.733825 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
24 energy for occp = 0.752299 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
25 energy for occp = 0.752299 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
26 energy for occp = 1.3226 m = 3 primary_state = (n, k, m, sign)8 2 3 1
27 energy for occp = 1.3226 m = -3 primary_state = (n, k, m, sign)8 2 -3 1
28 energy for occp = 1.3323 m = 1 primary_state = (n, k, m, sign)8 2 1 1
29 energy for occp = 1.3323 m = -1 primary_state = (n, k, m, sign)8 2 -1 1
30 energy for occp = 1.83901 m = -1 primary_state = (n, k, m, sign)4 -1 -1 1
31 energy for occp = 1.83901 m = 1 primary_state = (n, k, m, sign)4 -1 1 1
32 energy for occp = 2.05767 m = -5 primary_state = (n, k, m, sign)6 3 -5 1
33 energy for occp = 2.05767 m = 5 primary_state = (n, k, m, sign)6 3 5 1
34 energy for occp = 2.09131 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
35 energy for occp = 2.09131 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
36 energy for occp = 2.10324 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
37 energy for occp = 2.10324 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
38 energy for occp = 2.12328 m = -1 primary_state = (n, k, m, sign)6 3 -1 1
39 energy for occp = 2.12328 m = 1 primary_state = (n, k, m, sign)6 3 1 1
40 energy for occp = 2.13007 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
41 energy for occp = 2.13007 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
42 energy for occp = 2.15064 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
43 energy for occp = 2.15064 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
44 energy for occp = 2.19164 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
45 energy for occp = 2.19164 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
46 energy for occp = 2.38125 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
47 energy for occp = 2.38125 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
48 energy for occp = 2.39207 m = 1 primary_state = (n, k, m, sign)1 1 1 1
49 energy for occp = 2.39207 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
0 energy for occn = -31.1649 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -31.1649 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -18.8317 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -18.8317 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
4 energy for occn = -18.8317 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -18.8317 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
6 energy for occn = -15.407 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -15.407 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -7.78651 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
9 energy for occn = -7.78651 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
10 energy for occn = -7.78645 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -7.78645 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -7.78632 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occn = -7.78632 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occn = -5.57472 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
15 energy for occn = -5.57472 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
16 energy for occn = -3.71303 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occn = -3.71303 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -3.71246 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
19 energy for occn = -3.71246 m = 3 primary_state = (n, k, m, sign)0 2 3 1
20 energy for occn = 0.197463 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
21 energy for occn = 0.197463 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
22 energy for occn = 0.224815 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
23 energy for occn = 0.224815 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
24 energy for occn = 0.226261 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
25 energy for occn = 0.226261 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
26 energy for occn = 1.15885 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occn = 1.15885 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occn = 1.16018 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
29 energy for occn = 1.16018 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
30 energy for occn = 1.16288 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
31 energy for occn = 1.16288 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
32 energy for occn = 1.16696 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
33 energy for occn = 1.16696 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
34 energy for occn = 1.23406 m = -1 primary_state = (n, k, m, sign)8 2 -1 1
35 energy for occn = 1.23406 m = 1 primary_state = (n, k, m, sign)8 2 1 1
36 energy for occn = 1.23933 m = -3 primary_state = (n, k, m, sign)8 2 -3 1
37 energy for occn = 1.23933 m = 3 primary_state = (n, k, m, sign)8 2 3 1
38 energy for occn = 1.59333 m = 1 primary_state = (n, k, m, sign)4 -1 1 1
39 energy for occn = 1.59333 m = -1 primary_state = (n, k, m, sign)4 -1 -1 1
40 energy for occn = 1.86869 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
41 energy for occn = 1.86869 m = 1 primary_state = (n, k, m, sign)1 1 1 1
42 energy for occn = 2.00737 m = 5 primary_state = (n, k, m, sign)6 3 5 1
43 energy for occn = 2.00737 m = -5 primary_state = (n, k, m, sign)6 3 -5 1
44 energy for occn = 2.04689 m = -3 primary_state = (n, k, m, sign)6 3 -3 1
45 energy for occn = 2.04689 m = 3 primary_state = (n, k, m, sign)6 3 3 1
46 energy for occn = 2.07397 m = 1 primary_state = (n, k, m, sign)8 3 1 1
47 energy for occn = 2.07397 m = -1 primary_state = (n, k, m, sign)8 3 -1 1
48 energy for occn = 2.18369 m = -1 primary_state = (n, k, m, sign)3 -3 -1 1
49 energy for occn = 2.18369 m = 1 primary_state = (n, k, m, sign)3 -3 1 1
total energy = 392.978777
E/A=3.87257986
Time_used_in_iteration 0 = 18
Channel=0:0.171698512 0.182605506 -0.0101767096 0.0862143984
Channel=1:-6.7499271e-06 -6.00076946e-06 2.50370498e-05 9.51814019e-06
Channel=2:2.1713234e-07 6.41586377e-08 -1.47349342e-07 -4.15953522e-08
Channel=3:1.75755987e-09 1.96212528e-09 -2.36915815e-09 -2.03516431e-10
channel=0:540.911199 440.839533 -3.00094026 17.4844209
channel=1:0.547858756 0.367837571 0.212190524 0.0104824135
channel=2:-0.32451925 -0.464971361 0.0608802216 -0.00040263661
channel=3:0.226168536 0.237775792 -0.0631925196 -0.000101874005
48 50
minimum 273 -0.000183617418 0.000281229666
0 energy for occp = -37.1808926 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -37.1808926 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -24.9200068 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occp = -24.9200068 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occp = -24.8949813 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occp = -24.8949813 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occp = -22.7779176 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -22.7779176 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -12.7669986 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occp = -12.7669986 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occp = -12.7384264 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -12.7384264 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -12.7241403 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occp = -12.7241403 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occp = -9.59699625 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
15 energy for occp = -9.59699625 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
16 energy for occp = -9.48477815 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
17 energy for occp = -9.48477815 m = 3 primary_state = (n, k, m, sign)0 2 3 1
18 energy for occp = -9.42421317 m = 1 primary_state = (n, k, m, sign)0 2 1 1
19 energy for occp = -9.42421317 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
20 energy for occp = -1.43803568 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occp = -1.43803568 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -1.41192058 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occp = -1.41192058 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occp = -1.3947926 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occp = -1.3947926 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occp = -1.38632199 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -1.38632199 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occp = 0.0769897759 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
29 energy for occp = 0.0769897759 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
