0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 40 N = 40
Deformation_parameter = 0
M range is: -9->9
Channel=0:0.114738 0.119142 -0.00731482 0.0559137
Channel=1:0 0 0 0
Channel=2:-6.83405e-16 -6.83407e-16 -6.83406e-16 -6.83407e-16
Channel=3:0 0 0 0
channel=0:329.863 266.155 -2.94089 11.4404
channel=1:0 0 0 0
channel=2:-0.0618961 -0.0317822 -0.00586141 -0.00279888
channel=3:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -27.3382 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -27.3382 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -15.7498 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -15.7498 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -15.7498 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -15.7498 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -12.414 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -12.414 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -5.52648 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occp = -5.52648 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
10 energy for occp = -5.52648 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
11 energy for occp = -5.52648 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -5.52648 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
13 energy for occp = -5.52648 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -3.73166 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
15 energy for occp = -3.73166 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
16 energy for occp = -1.81125 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -1.81125 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
18 energy for occp = -1.81125 m = 3 primary_state = (n, k, m, sign)0 2 3 1
19 energy for occp = -1.81125 m = 1 primary_state = (n, k, m, sign)0 2 1 1
20 energy for occp = 0.419027 m = -1 primary_state = (n, k, m, sign)8 1 -1 1
21 energy for occp = 0.419027 m = 1 primary_state = (n, k, m, sign)8 1 1 1
22 energy for occp = 0.768423 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
23 energy for occp = 0.768423 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
24 energy for occp = 0.768423 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
25 energy for occp = 0.768423 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
26 energy for occp = 1.37442 m = -1 primary_state = (n, k, m, sign)8 2 -1 1
27 energy for occp = 1.37442 m = 1 primary_state = (n, k, m, sign)8 2 1 1
28 energy for occp = 1.37442 m = -3 primary_state = (n, k, m, sign)8 2 -3 1
29 energy for occp = 1.37442 m = 3 primary_state = (n, k, m, sign)8 2 3 1
30 energy for occp = 1.81944 m = -1 primary_state = (n, k, m, sign)4 -1 -1 1
31 energy for occp = 1.81944 m = 1 primary_state = (n, k, m, sign)4 -1 1 1
32 energy for occp = 2.10662 m = -1 primary_state = (n, k, m, sign)6 3 -1 1
33 energy for occp = 2.10662 m = 5 primary_state = (n, k, m, sign)6 3 5 1
34 energy for occp = 2.10662 m = -5 primary_state = (n, k, m, sign)6 3 -5 1
35 energy for occp = 2.10662 m = 3 primary_state = (n, k, m, sign)6 3 3 1
36 energy for occp = 2.10662 m = 1 primary_state = (n, k, m, sign)6 3 1 1
37 energy for occp = 2.10662 m = -3 primary_state = (n, k, m, sign)6 3 -3 1
38 energy for occp = 2.19643 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
39 energy for occp = 2.19643 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
0 energy for occn = -31.1646 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -31.1646 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -18.8314 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -18.8314 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -18.8314 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occn = -18.8314 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
6 energy for occn = -15.4066 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -15.4066 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -7.78589 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
9 energy for occn = -7.78589 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occn = -7.78589 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occn = -7.78589 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
12 energy for occn = -7.78589 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occn = -7.78589 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occn = -5.57342 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
15 energy for occn = -5.57342 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
16 energy for occn = -3.71163 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
17 energy for occn = -3.71163 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occn = -3.71163 m = 1 primary_state = (n, k, m, sign)0 2 1 1
19 energy for occn = -3.71163 m = 3 primary_state = (n, k, m, sign)0 2 3 1
20 energy for occn = 0.235335 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
21 energy for occn = 0.235335 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
22 energy for occn = 0.235335 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
23 energy for occn = 0.235335 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
24 energy for occn = 0.261068 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
25 energy for occn = 0.261068 m = 1 primary_state = (n, k, m, sign)1 1 1 1
26 energy for occn = 1.1685 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
27 energy for occn = 1.1685 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occn = 1.1685 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
29 energy for occn = 1.1685 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
30 energy for occn = 1.1685 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
31 energy for occn = 1.1685 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
32 energy for occn = 1.1685 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
33 energy for occn = 1.1685 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
34 energy for occn = 1.29229 m = -1 primary_state = (n, k, m, sign)8 2 -1 1
35 energy for occn = 1.29229 m = 3 primary_state = (n, k, m, sign)8 2 3 1
36 energy for occn = 1.29229 m = -3 primary_state = (n, k, m, sign)8 2 -3 1
37 energy for occn = 1.29229 m = 1 primary_state = (n, k, m, sign)8 2 1 1
38 energy for occn = 1.58638 m = 1 primary_state = (n, k, m, sign)4 -1 1 1
39 energy for occn = 1.58638 m = -1 primary_state = (n, k, m, sign)4 -1 -1 1
total energy = 294.464536
E/A=3.59152766
Time_used_in_iteration 0 = 13
Channel=0:0.159859838 0.170853993 -0.00480496522 0.0830245138
Channel=1:-1.03943244e-17 -7.34392607e-18 -4.97642521e-17 -2.85540891e-17
Channel=2:-7.83713983e-08 -8.04127826e-08 1.86363996e-08 -3.08881915e-08
Channel=3:-7.73264512e-21 -7.38166364e-21 -5.2314154e-21 -6.30653952e-21
channel=0:528.53422 430.704886 -1.98391958 16.472935
channel=1:3.47607501e-12 2.92210659e-12 1.01494631e-13 2.33806697e-14
channel=2:-0.314011284 -0.284433328 0.0144949793 -0.000861588907
channel=3:-1.30692421e-12 -1.28732678e-12 -1.8552699e-13 -2.16969441e-15
40 40
minimum 10 -4.9627081e-17 -4.9627081e-17
0 energy for occp = -37.5008829 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -37.5008829 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -25.2179209 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occp = -25.2179209 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
