0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 40 N = 40
Deformation_parameter = 0
M range is: -11->11
Channel=0:0.114738 0.119142 -0.00731482 0.0559137
Channel=1:0 0 0 0
channel=0:329.863 266.155 -2.94089 11.4404
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -27.3382 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -27.3382 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -15.7498 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -15.7498 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -15.7498 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -15.7498 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -12.414 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -12.414 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -5.52648 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occp = -5.52648 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
10 energy for occp = -5.52648 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
11 energy for occp = -5.52648 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -5.52648 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
13 energy for occp = -5.52648 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -3.73166 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
15 energy for occp = -3.73166 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
16 energy for occp = -1.81125 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -1.81125 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
18 energy for occp = -1.81125 m = 3 primary_state = (n, k, m, sign)0 2 3 1
19 energy for occp = -1.81125 m = 1 primary_state = (n, k, m, sign)0 2 1 1
20 energy for occp = 0.419027 m = -1 primary_state = (n, k, m, sign)8 1 -1 1
21 energy for occp = 0.419027 m = 1 primary_state = (n, k, m, sign)8 1 1 1
22 energy for occp = 0.768423 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
23 energy for occp = 0.768423 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
24 energy for occp = 0.768423 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
25 energy for occp = 0.768423 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
26 energy for occp = 1.37442 m = -1 primary_state = (n, k, m, sign)8 2 -1 1
27 energy for occp = 1.37442 m = 1 primary_state = (n, k, m, sign)8 2 1 1
28 energy for occp = 1.37442 m = -3 primary_state = (n, k, m, sign)8 2 -3 1
29 energy for occp = 1.37442 m = 3 primary_state = (n, k, m, sign)8 2 3 1
30 energy for occp = 1.81944 m = -1 primary_state = (n, k, m, sign)4 -1 -1 1
31 energy for occp = 1.81944 m = 1 primary_state = (n, k, m, sign)4 -1 1 1
32 energy for occp = 2.10662 m = -1 primary_state = (n, k, m, sign)6 3 -1 1
33 energy for occp = 2.10662 m = 5 primary_state = (n, k, m, sign)6 3 5 1
34 energy for occp = 2.10662 m = -5 primary_state = (n, k, m, sign)6 3 -5 1
35 energy for occp = 2.10662 m = 3 primary_state = (n, k, m, sign)6 3 3 1
36 energy for occp = 2.10662 m = 1 primary_state = (n, k, m, sign)6 3 1 1
37 energy for occp = 2.10662 m = -3 primary_state = (n, k, m, sign)6 3 -3 1
38 energy for occp = 2.19643 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
39 energy for occp = 2.19643 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
0 energy for occn = -31.1646 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -31.1646 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -18.8314 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -18.8314 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -18.8314 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occn = -18.8314 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
6 energy for occn = -15.4066 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -15.4066 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -7.78589 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
9 energy for occn = -7.78589 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occn = -7.78589 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occn = -7.78589 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
12 energy for occn = -7.78589 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occn = -7.78589 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occn = -5.57342 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
15 energy for occn = -5.57342 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
16 energy for occn = -3.71163 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
17 energy for occn = -3.71163 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occn = -3.71163 m = 1 primary_state = (n, k, m, sign)0 2 1 1
19 energy for occn = -3.71163 m = 3 primary_state = (n, k, m, sign)0 2 3 1
20 energy for occn = 0.235335 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
21 energy for occn = 0.235335 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
22 energy for occn = 0.235335 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
23 energy for occn = 0.235335 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
24 energy for occn = 0.261068 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
25 energy for occn = 0.261068 m = 1 primary_state = (n, k, m, sign)1 1 1 1
26 energy for occn = 1.1685 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
27 energy for occn = 1.1685 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occn = 1.1685 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
29 energy for occn = 1.1685 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
30 energy for occn = 1.1685 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
31 energy for occn = 1.1685 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
32 energy for occn = 1.1685 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
33 energy for occn = 1.1685 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
34 energy for occn = 1.29229 m = -1 primary_state = (n, k, m, sign)8 2 -1 1
35 energy for occn = 1.29229 m = 3 primary_state = (n, k, m, sign)8 2 3 1
36 energy for occn = 1.29229 m = -3 primary_state = (n, k, m, sign)8 2 -3 1
37 energy for occn = 1.29229 m = 1 primary_state = (n, k, m, sign)8 2 1 1
38 energy for occn = 1.58638 m = 1 primary_state = (n, k, m, sign)4 -1 1 1
39 energy for occn = 1.58638 m = -1 primary_state = (n, k, m, sign)4 -1 -1 1
total energy = 294.458656
E/A=3.59152766
Time_used_in_iteration 0 = 8
Channel=0:0.159861497 0.170855884 -0.00480646291 0.0830247105
Channel=1:0 0 0 0
channel=0:528.539788 430.709662 -1.98458498 16.4729508
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -37.5008383 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -37.5008383 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -25.2012737 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occp = -25.2012737 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occp = -25.2012737 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occp = -25.2012737 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occp = -23.1497478 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -23.1497478 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -13.1322528 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occp = -13.1322528 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occp = -13.1322528 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occp = -13.1322528 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
